State,Station,Note,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2005
Florida,"Jacksonville, Florida",,"48,144","39,709","39,872","63,969","66,471","70,539","70,516","71,084","78,031","94,277","77,512","74,733","70,728","32,231"
Florida,"Kissimmee, Florida",,"26,862","21,158","20,757","35,726","35,028","35,737","37,773","41,424","43,543","44,906","48,521","47,823","43,163","15,659"
Florida,"Lake City, Florida",,,,,,,,,,,,,,,281
Florida,"Lakeland, Florida",,"16,803","7,851","10,733","19,186","18,924","19,479","20,475","21,526","21,816","22,829","25,630","24,696","24,220","6,569"
Florida,"Madison, Florida",,,,,,,,,,,,,,,187
Florida,"Miami, Florida",,"50,992","37,411","39,123","62,497","64,729","66,110","65,975","70,560","78,695","84,293","91,019","94,556","90,561","33,708"
Florida,"Ocala, Florida",,,,,,,,,,,,,,,344
Florida,"Okeechobee, Florida",,"4,104","2,023","2,809","4,109","3,988","3,935","4,193","4,223","4,091","3,851","3,933","3,976","3,536","1,506"
Florida,"Orlando, Florida",,"89,933","73,327","72,267","127,186","127,326","133,248","138,359","145,839","155,532","160,442","172,502","179,142","159,533","70,772"
Florida,"Palatka, Florida",,"8,641","7,171","7,723","12,313","11,598","12,579","12,341","12,568","12,145","12,749","12,803","13,872","13,323","5,439"
Florida,"Pensacola, Florida",,,,,,,,,,,,,,,"1,616"
Florida,"Sanford (Auto Train Station), Florida",,"269,381","197,708","163,468","236,035","224,812","228,943","238,448","271,622","274,445","265,274","264,096","259,944","244,252","100,772"
Florida,"Sebring, Florida",,"10,301","8,619","9,166","14,083","13,847","15,214","16,416","17,397","17,076","17,111","18,202","19,988","18,951","7,603"
Florida,"Tallahassee, Florida",,,,,,,,,,,,,,,"1,216"
Florida,"Tampa, Florida",,"110,901","52,376","65,718","110,309","108,783","110,577","109,456","120,565","131,322","139,412","150,844","140,785","131,054","26,387"
Florida,"Waldo, Florida",,,,,,,,,,,,,,,159
Florida,"West Palm Beach, Florida",,"39,440","28,756","32,819","53,716","53,974","54,828","57,038","59,071","62,990","64,994","67,992","66,303","62,233","24,345"
Florida,"Wildwood, Florida",,,,,,,,,,,,,,,98
Florida,"Winter Haven, Florida",,"17,397","15,227","13,321","19,757","20,503","20,598","21,684","21,965","22,273","22,025","24,565","26,188","22,992","11,353"
Florida,"Winter Park, Florida",,"16,388","12,993","14,828","27,047","25,844","27,253","28,205","28,310","29,013","30,142","33,455","34,858","31,962","11,738"
Georgia,"Atlanta, Georgia",,"49,579","34,941","41,277","68,112","72,197","77,751","79,915","85,252","95,630","99,005","104,854","114,938","112,364","44,229"
Georgia,"Gainesville, Georgia",,"3,320","2,188","3,157","5,227","5,032","5,493","5,028","6,176","6,448","6,464","9,387","5,921","5,187","2,238"
Georgia,"Jesup, Georgia",,"5,959","5,221","6,051","9,767","9,461","9,648","10,091","10,284","10,636","10,692","10,086","9,900","9,106","2,984"
Georgia,"Savannah, Georgia",,"48,796","32,763","33,600","56,220","53,769","57,180","55,654","59,801","63,016","71,658","72,321","69,379","65,656","19,427"
Georgia,"Toccoa, Georgia",,"1,304",875,"1,375","2,381","2,324","3,407","2,516","2,640","3,021","4,266","4,434","3,826","3,497","1,586"
Idaho,"Sandpoint, Idaho",,"4,537","3,594","4,186","6,726","7,166","7,366","7,510","7,867","8,489","9,196","8,815","5,296","5,606","2,721"
Illinois,"Alton, Illinois",,"49,368","23,178","29,749","63,310","67,225","64,420","59,809","61,249","68,584","73,043","63,027","50,220","64,674","16,683"
Illinois,"Bloomington/Normal, Illinois",,"178,018","91,842","116,921","229,894","238,626","241,844","226,212","254,317","261,631","263,235","239,981","244,566","209,629","47,201"
Illinois,"Carbondale, Illinois",,"55,051","40,761","50,761","84,495","91,264","100,858","101,845","117,922","129,446","135,891","140,093","136,920","116,094","38,905"
Illinois,"Carlinville, Illinois",,"8,053","4,000","5,521","11,172","12,089","10,062","10,138","9,626","11,295","13,418","10,557","7,831","11,364","2,680"
Illinois,"Centralia, Illinois",,"11,025","7,945","11,132","20,606","20,783","20,710","21,297","24,804","26,674","27,618","26,496","25,275","22,009","5,926"
Illinois,"Champaign-Urbana, Illinois",,"173,549","103,739","113,548","180,427","155,614","158,951","162,050","172,877","178,487","190,851","178,353","164,404","142,406","39,863"
Illinois,"Chicago, Illinois",,"2,359,084","1,336,525","1,688,452","3,331,513","3,388,307","3,388,051","3,247,117","3,295,630","3,377,259","3,522,388","3,483,313","3,393,695","3,288,054","1,226,962"
Illinois,"Du Quoin, Illinois",,"4,196","3,108","4,389","7,949","8,309","8,717","8,972","10,197","11,362","11,481","10,776","10,241","9,250","2,103"
Illinois,"Dwight, Illinois",,"4,941","3,871","5,249","10,073","9,913","10,058","9,361","10,191","10,995","10,763","10,184","8,937","9,911","2,263"
Illinois,"Effingham, Illinois",,"12,798","8,242","12,713","23,619","24,384","25,907","26,276","27,195","29,330","29,359","28,530","25,641","22,394","5,179"
Illinois,"Galesburg, Illinois",,"59,510","38,637","50,273","90,796","94,267","100,287","98,613","100,503","100,871","103,717","106,491","104,208","102,851","36,489"
Illinois,"Gilman, Illinois",,"1,373","1,334","1,365","2,128","2,317","2,371","2,540","3,138","3,333","3,257","2,862","2,758","2,172",474
Illinois,"Glenview, Illinois",,"38,221","20,571","31,551","62,347","55,496","55,216","55,340","58,143","58,882","65,849","71,827","70,494","66,629","20,617"
Illinois,"Homewood, Illinois",,"26,722","10,299","22,994","36,588","36,151","36,850","37,102","41,499","44,624","46,552","43,055","39,443","34,233","11,013"
Illinois,"Joliet, Illinois",,"54,905","28,348","35,319","64,752","61,182","61,367","58,211","64,349","70,148","70,142","63,102","54,668","53,322","11,824"
Illinois,"Kankakee, Illinois",,"11,135","25,495","14,689","18,845","19,201","19,745","20,138","21,736","22,898","24,067","22,110","19,732","17,519","4,002"
Illinois,"Kewanee, Illinois",,"12,073","6,588","9,128","17,880","17,354","18,012","17,144","15,849","17,152","16,510","16,504","13,936","13,635","3,859"
Illinois,"La Grange Road, Illinois",,"8,407","4,712","6,673","10,773","11,003","12,754","12,181","13,398","14,076","15,365","15,120","14,868","14,252","3,391"
Illinois,"Lincoln, Illinois",,"15,547","8,147","11,764","22,869","23,581","21,896","21,245","23,333","25,587","25,393","22,473","17,541","23,723","7,421"
Illinois,"Macomb, Illinois",,"41,675","25,707","33,061","56,878","61,002","67,011","67,981","71,231","72,550","77,082","80,000","78,129","72,717","19,121"
Illinois,"Mattoon, Illinois",,"22,004","15,735","19,908","34,023","34,279","35,822","37,536","41,956","42,872","44,598","42,011","38,328","32,818","7,730"
Illinois,"Mendota, Illinois",,"14,892","9,002","12,322","22,688","22,276","23,141","23,736","24,073","24,019","25,410","24,250","23,768","21,082","5,820"
Illinois,"Naperville, Illinois",,"26,991","16,598","22,563","40,902","42,104","45,882","46,856","46,806","49,915","53,135","54,213","53,918","50,733","17,641"
Illinois,"Plano, Illinois",,"4,746","2,679","3,588","6,269","6,442","6,187","6,412","6,771","7,193","6,901","6,344","6,188","5,481","1,062"
Illinois,"Pontiac, Illinois",,"10,627","5,553","7,366","16,634","17,731","16,717","15,300","15,312","16,474","17,077","14,429","13,824","15,478","3,911"
Illinois,"Princeton, Illinois",,"21,887","12,441","19,189","37,118","38,244","36,942","37,024","35,788","35,786","36,118","34,713","33,678","31,644","9,493"
Illinois,"Quincy, Illinois",,"25,040","14,450","19,497","37,527","37,282","41,469","41,769","46,006","47,185","50,378","53,633","50,842","46,279","14,942"
Illinois,"Rantoul, Illinois",,"3,526","3,315","3,597","4,943","4,999","4,773","5,660","6,371","5,908","5,823","4,909","4,808","4,085",412
Illinois,"Springfield, Illinois",,"118,743","61,866","79,796","161,319","168,969","177,241","165,484","184,420","194,762","202,095","192,216","159,444","190,172","52,929"
Illinois,"Summit, Illinois",,"15,111","8,310","9,607","14,516","15,816","12,614","11,056","12,196","12,528","11,084","9,072","7,914","7,912","1,660"
Indiana,"Albany/Rensselaer, Indiana",,,,,,"1,816","2,188","1,963","2,090","2,154","2,239","2,342","2,042","1,848",
Indiana,"Connellsville, Indiana",,,,,,607,583,586,770,690,771,700,532,659,
Indiana,"Connersville, Indiana",,373,419,366,448,,,,,,,,,,222
Indiana,"Crawfordsville (Bus), Indiana",,"1,235","1,071","1,244","4,988","5,716","5,932","5,774","5,300","5,748","6,249","6,003","5,897","5,488","1,598"
Indiana,"Dyer, Indiana",,959,"1,092","1,090","2,991","3,198","3,142","3,082","3,463","3,392","2,934","2,756","2,439","2,257",533
Indiana,"Elkhart, Indiana",,"16,157","10,427","14,693","20,631","21,875","22,599","21,317","20,741","21,666","20,080","18,141","17,070","16,080","4,197"
Indiana,"Hammond-Whiting, Indiana",,"3,031",445,"2,413","5,167","5,848","11,321","5,952","7,463","7,701","7,763","6,411","7,292","6,638","4,669"
Indiana,"Indianapolis, Indiana",,"10,881","9,847","7,373","24,937","29,431","32,725","31,470","30,153","33,033","36,162","34,863","34,265","32,125","12,208"
Indiana,"Lafayette, Indiana",,"4,271","3,482","2,984","13,307","16,997","17,667","18,391","18,849","23,609","24,925","27,363","26,827","25,805","6,236"
Indiana,"Michigan City, Indiana",,817,338,"1,136","2,662","2,720","3,699","3,573","3,783","3,994","3,883","3,293","3,702","3,395","1,217"
Indiana,"Nappanee, Indiana",,,,,,,,,,,,,,,616
Indiana,"Rensselaer, Indiana",,479,521,482,"1,754",,,,,,,,,,565
Indiana,"South Bend, Indiana",,"18,848","9,292","12,724","19,931","21,260","21,818","21,389","22,867","24,545","25,613","24,799","23,662","21,063","9,411"
Indiana,"Waterloo, Indiana",,"16,945","9,287","11,559","20,995","21,866","23,137","20,515","20,030","22,814","24,299","24,064","22,662","21,372","9,380"
Iowa,"Burlington, Iowa",,"4,998","3,849","5,446","7,603","8,668","8,430","9,242","9,329","8,813","8,811","7,646","7,285","8,744","3,244"
Iowa,"Creston, Iowa",,"1,785","1,420","1,933","3,281","3,745","3,797","3,843","5,017","4,314","4,621","4,531","4,229","4,803","2,308"
Iowa,"Fort Madison, Iowa",,"4,036","2,680","3,327","5,775","5,891","6,661","6,611","6,788","6,986","7,246","7,003","7,944","7,656","5,005"
Iowa,"Mount Pleasant, Iowa",,"6,730","4,507","5,929","10,492",,,,,,,,,,"6,423"
Iowa,"Mt. Pleasant, Iowa",,,,,,"12,584","13,736","13,504","11,644","12,030","12,613","13,634","13,034","16,063",
Iowa,"Osceola, Iowa",,"9,377","7,086","8,305","14,026","16,188","15,752","16,019","13,775","13,986","14,799","14,681","14,891","19,095","7,904"
Iowa,"Ottumwa, Iowa",,"6,799","5,001","6,661","10,322","11,043","12,209","12,155","11,058","11,109","11,735","11,674","10,497","12,383","5,404"
Kansas,"Dodge City, Kansas",,"3,519","2,187","3,112","5,324","5,289","5,208","4,895","5,048","5,300","5,149","5,174","5,149","4,847","1,792"
Kansas,"Garden City, Kansas",,"4,945","2,186","4,119","6,817","7,056","6,966","7,378","7,972","7,870","7,355","7,887","7,511","7,075","2,883"
Kansas,"Hutchinson, Kansas",,"2,637","1,797","2,661","4,059","4,415","4,294","4,691","4,925","5,312","5,303","5,239","5,185","4,519","1,774"
Kansas,"Lawrence, Kansas",,"5,331","2,752","4,973","8,389","8,362","9,834","8,465","8,319","8,017","7,204","6,608","6,410","5,096","1,666"
Kansas,"Newton, Kansas",,"10,978","6,949","8,618","13,764","15,218","15,828","13,741","13,010","12,871","14,564","14,131","13,890","13,926","6,549"
Kansas,"Topeka, Kansas",,"5,576","3,435","5,380","8,129","9,136","10,084","10,214","10,399","10,048","10,571","10,459","9,760","8,618","3,080"
Kentucky,"Ashland, Kentucky",,"1,350","1,165","1,210","1,965","2,157","2,419","2,358","2,581","2,784","3,007","2,999","2,820","2,771","1,259"
Kentucky,"Fulton, Kentucky",,"2,511","1,864","2,199","3,357","3,431","3,562","3,710","4,138","3,922","4,588","4,038","3,548","3,578","1,115"
Kentucky,"Louisville, Kentucky",,,,,,,,,,,,,,,50
Kentucky,"Maysville, Kentucky",,"1,527","1,174","1,475","1,993","2,024","2,214","2,309","2,279","2,316","2,411","2,507","1,817","1,933",892
Kentucky,"South Shore-South Portsmouth, Kentucky",,732,643,658,"1,052",875,"1,095","1,123","1,057",995,"1,010","1,037",856,"1,019",394
Louisiana,"Hammond, Louisiana",,"6,023","4,406","5,537","6,904","9,350","10,839","12,190","13,905","15,187","15,602","15,212","15,249","14,404","4,537"
Louisiana,"Lafayette, Louisiana",,"3,871","3,155","3,397","5,778","6,151","6,154","6,714","6,699","6,549","6,590","5,969","6,295","6,122",935
Louisiana,"Lake Charles, Louisiana",,"2,550","2,721","2,148","4,070","3,782","3,719","3,538","3,920","3,742","3,856","3,438","3,127","2,909",708
Louisiana,"New Iberia, Louisiana",,"1,178",929,926,"1,604","1,602","1,602","1,850","1,729","1,769","1,920","1,670","1,667","1,250",301
Louisiana,"New Orleans, Louisiana",,"99,672","70,092","84,767","151,977","181,544","189,189","183,018","189,456","201,476","212,426","222,828","210,465","200,249","73,520"
Louisiana,"Schriever, Louisiana",,933,678,710,"1,124","1,238","1,294","1,455","2,028","1,923","1,811","1,755","1,383","1,292",187
Louisiana,"Slidell, Louisiana",,"3,219","1,861","2,644","4,702","9,100","10,644","5,961","6,127","6,846","7,596","7,101","7,316","7,369","2,345"
Maine,"Brunswick, Maine",,"65,109","24,929","20,273","40,055","33,885","29,457","26,774","25,754","33,327","30,187",,,,
Maine,"Freeport, Maine",,"24,163","11,000","9,322","15,196","12,474","10,481","11,382","11,370","14,997","15,250",,,,
Maine,"Old Orchard Beach, Maine",,"18,730","12,868","2,012","15,603","15,572","15,731","15,684","9,943","16,814","17,764","17,389","14,553","14,182","3,662"
Maine,"Portland, Maine",,"145,776","68,841","73,223","157,542","178,661","171,257","168,027","133,210","178,460","190,353","214,713","208,979","180,465","58,670"
Maine,"Saco-Biddeford, Maine",,"45,887","21,797","25,879","49,650","48,095","42,082","43,292","37,561","47,817","50,043","50,112","47,920","40,922","10,745"
Maine,"Wells, Maine",,"42,513","21,919","24,680","57,636","56,898","68,752","48,790","48,674","50,510","52,448","55,503","52,728","48,473","14,375"
Maryland,"Aberdeen, Maryland",,"32,935","13,841","16,891","35,483","56,285","55,387","59,225","53,883","42,345","43,968","43,987","39,878","41,114","23,438"
Maryland,"Baltimore, Maryland",,"838,591","446,914","538,330","1,043,542","1,041,232","1,063,628","1,030,161","993,721","1,032,527","1,065,576","1,028,909","953,170","926,245","485,279"
Maryland,"BWI Thurgood Marshall Airport, Maryland",,"522,353","259,294","385,975","751,228","756,533","724,865","689,042",670,"692,268","710,513","703,604","662,453","654,151","291,606"
Maryland,"Cumberland, Maryland",,"8,350","5,117","6,347","10,371","11,019","11,858","11,628","11,493","11,760","11,835","10,963","11,465","12,492","3,556"
Maryland,"New Carrollton, Maryland",,"169,699","103,558","100,823","185,930","175,414","176,409","173,304","165,066","168,433","168,069","174,054","171,663","170,848","111,824"
Maryland,"Rockville, Maryland",,"4,058","2,325",,"5,421","5,162","5,605","5,561","4,883","5,338","5,024","4,213","4,015","3,798","1,175"
Massachusetts,"Amherst, Massachusetts",,,,,,,,,"4,206","14,124","13,357","12,945","12,238","14,600","4,464"
Massachusetts,"Boston-Back Bay, Massachusetts",,"606,967","322,928","355,279","720,147","683,016","626,003","611,527","578,403","566,892","540,770","528,040","479,951","445,074","632,173"
Massachusetts,"Boston-North Station, Massachusetts",,"346,610","152,370","219,491","459,082","464,988","448,483","424,600","358,286","433,060","475,447","473,912","456,198","418,993","117,358"
Massachusetts,"Boston-South Station, Massachusetts",,"1,216,560","679,333","793,113","1,585,216","1,553,953","1,567,627","1,574,450","1,544,169","1,491,095","1,434,148","1,447,501","1,360,162","1,311,205",
Massachusetts,"Framingham, Massachusetts",,"1,586",963,"1,083","1,792","1,961","1,954","1,892","1,963","2,154","2,674","2,320","2,205","2,131",896
Massachusetts,"Greenfield, Massachusetts",,"8,927","3,428","3,823","6,707","6,575","6,290","5,920","5,316",,,,,,
Massachusetts,"Haverhill, Massachusetts",,"23,156","12,467","22,579","44,511","42,637","44,827","44,510","34,857","38,481","44,660","41,530","39,070","36,460","6,886"
Massachusetts,"Holyoke, Massachusetts",,"2,423",630,774,"1,718","1,582","1,487","1,203",96,,,,,,
Massachusetts,"Northampton, Massachusetts",,"27,801","8,202","10,943","22,284","21,939","19,974","17,332","11,923",,,,,,
Massachusetts,"Pittsfield, Massachusetts",,"10,493","6,747","6,619","8,928","8,270","8,464","7,827","7,468","7,541","7,656","7,204","6,908","7,979","1,920"
Massachusetts,"Route 128 (Boston), Massachusetts",,"303,652","135,163","230,024","464,051","446,221","448,784","450,301","444,670","436,359","426,032","444,058","419,822","394,674","160,640"
Massachusetts,"Springfield, Massachusetts",,"112,712","62,879","72,024","125,433","101,394","89,629","93,650","124,580","135,243","141,947","143,605","157,724","130,790","54,162"
Massachusetts,"Woburn, Massachusetts",,"13,626","5,897","6,306","13,702","16,846","18,953","21,485","16,901","22,754","19,573","18,860","16,762","15,290","4,529"
Massachusetts,"Worcester, Massachusetts",,"5,068","4,196","4,564","6,508","6,157","6,665","6,152","7,237","8,439","9,552","8,900","8,402","7,398","3,179"
Michigan,"Albion, Michigan",,"1,890","1,231","1,344",447,883,"2,194","1,603","1,816","1,727","1,932","1,980","1,625","1,636",888
Michigan,"Ann Arbor, Michigan",,"122,757","46,746","77,886","156,462","158,101","146,613","129,186","143,130","144,120","158,717","144,707","148,911","140,735","64,904"
Michigan,"Bangor, Michigan",,"3,337","2,468","2,014","4,584","4,180","4,376","3,943","3,895","4,112","3,856","3,616","3,586","3,803","1,655"
Michigan,"Battle Creek, Michigan",,"24,581","16,716","21,026","40,170","41,757","42,301","38,623","42,894","46,624","49,203","50,511","50,732","52,057","23,221"
Michigan,"Birmingham, Michigan",,,,,,,,,934,"23,014","23,257","19,712","24,121","22,286","9,118"
Michigan,"Dearborn, Michigan",,"52,850","26,597","36,622","74,480","73,337","72,656","67,243","76,537","78,871","81,878","81,417","85,001","80,502","35,163"
Michigan,"Detroit, Michigan",,"54,304","29,663","39,252","72,059","66,143","62,128","50,993","61,497","62,827","70,626","66,571","69,085","67,971","28,585"
Michigan,"Dowagiac, Michigan",,"3,878","2,322","2,453","4,839","4,975","4,572","4,060","4,474","4,403","4,108","3,740","3,266","3,169",898
Michigan,"Durand, Michigan",,"9,535","5,942","6,863","13,622","13,738","12,947","12,699","13,577","15,067","14,295","12,912","12,250","10,198","3,402"
Michigan,"East Lansing, Michigan",,"59,224","32,574","38,070","69,210","69,359","69,599","66,313","65,355","66,402","66,398","68,147","68,554","59,812","20,168"
Michigan,"Flint, Michigan",,"23,026","17,689","15,926","27,881","28,205","28,844","29,785","32,197","35,669","36,045","37,764","37,557","30,261","11,222"
Michigan,"Grand Rapids, Michigan",,"40,753","24,928","21,236","40,593","40,508","39,376","38,782","44,249","47,874","51,993","56,832","55,545","52,273","25,240"
Michigan,"Greenfield Village, Michigan",,,,,,,,,,,,,,,322
Michigan,"Holland, Michigan",,"28,581","17,502","17,524","37,292","36,838","36,653","35,062","36,994","38,650","39,228","39,763","38,533","37,273","17,421"
Michigan,"Jackson, Michigan",,"15,319","7,823","11,741","23,639","23,700","23,373","22,762","26,674","27,114","31,481","29,987","32,106","28,506","12,639"
Michigan,"Kalamazoo, Michigan",,"73,613","37,097","57,958","114,056","122,115","115,231","110,662","117,997","120,920","129,858","125,212","118,474","113,061","44,646"
Michigan,"Lapeer, Michigan",,"6,831","4,232","4,940","9,008","8,948","9,406","9,396","9,527","10,774","9,997","9,940","9,309","8,152","2,815"
Michigan,"New Buffalo, Michigan",,"19,564","11,541","11,328","26,087","25,934","24,868","20,780","21,911","21,751","19,902","14,817","13,118","9,967",708
Michigan,"Niles, Michigan",,"13,056","7,031","9,047","16,586","17,440","17,526","16,556","19,095","20,413","21,306","19,915","20,246","18,488","8,366"
Michigan,"Pontiac, Michigan",,"12,013","5,921","8,139","15,299","14,135","13,346","13,051","15,876","16,141","16,813","16,307","16,066","15,981","7,336"
Michigan,"Port Huron, Michigan",,"10,177","5,148","8,123","18,482","19,822","20,741","20,504","23,979","29,275","29,461","26,696","24,015","17,580","5,088"
Michigan,"Royal Oak, Michigan",,"20,432","8,699","13,169","27,615","27,724","28,747","26,509","33,694","34,868","37,158","32,814","38,184","34,306","10,677"
Michigan,"St. Joseph/Benton Harbor, Michigan",,"11,741","7,931","6,717","14,668","14,824","14,006","12,651","11,976","12,426","11,366","10,981","10,680","9,999","3,697"
Michigan,"Troy, Michigan",,"25,769","10,313","17,928","36,450","32,550","29,070","23,714","22,384",,,,,,
Minnesota,"Detroit Lakes, Minnesota",,"3,123","2,410","3,150","4,697","4,877","4,667","5,290","4,383","4,225","5,103","4,602","3,917","4,792","1,707"
Minnesota,"Duluth, Minnesota",,,,,,,,,,,,,,,500
Minnesota,"Red Wing, Minnesota",,"4,878","3,802","4,695","7,959","8,263","8,557","8,390","8,004","7,587","9,525","10,289","8,956","10,691","4,544"
Minnesota,"St. Cloud, Minnesota",,"6,156","5,422","5,953","9,143","9,566","10,325","11,457","9,950","10,431","13,537","13,740","10,614","12,459","5,764"
