State,Station,Note,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2005
Minnesota,"St. Paul-Minneapolis, Minnesota",,"59,815","42,662","48,359","90,961","85,627","92,271","96,539","92,090","94,077","116,991","120,515","116,785","128,658","67,507"
Minnesota,"Staples, Minnesota",,"5,363","4,339","4,050","6,014","5,723","5,676","6,120","5,238","5,624","6,359","7,931","5,961","5,157","2,613"
Minnesota,"Winona, Minnesota",,"9,282","7,192","8,378","13,199","14,711","17,595","18,893","18,966","20,318","23,507","24,458","23,928","27,124","10,590"
Mississippi,"Bay St. Louis, Mississippi",,,,,,,,,,,,,,,101
Mississippi,"Biloxi, Mississippi",,,,,,,,,,,,,,,310
Mississippi,"Brookhaven, Mississippi",,"2,542","2,037","2,449","2,809","4,004","4,131","4,252","5,172","5,178","4,900","4,635","5,019","5,241","1,955"
Mississippi,"Greenwood, Mississippi",,"9,293","7,511","8,385","12,306","13,907","14,471","15,053","15,294","15,065","15,730","15,648","15,151","16,455","5,095"
Mississippi,"Gulfport, Mississippi",,,,,,,,,,,,,,,387
Mississippi,"Hattiesburg, Mississippi",,"5,083","3,580","4,655","8,326","8,685","8,588","9,552","9,940","11,448","13,056","12,951","12,771","11,868","5,185"
Mississippi,"Hazlehurst, Mississippi",,956,816,875,"1,045","1,326","1,660","1,574","1,926","1,994","1,728","1,960","2,163","2,635",558
Mississippi,"Jackson, Mississippi",,"24,209","19,917","25,020","74,248","44,645","48,678","47,443","47,900","47,295","48,327","49,804","52,127","52,307","15,947"
Mississippi,"Laurel, Mississippi",,"2,054","1,474","2,035","3,715","3,924","3,614","3,575","3,650","4,487","5,264","5,484","5,603","5,647","1,813"
Mississippi,"Marks, Mississippi",,"2,904","1,804","1,871","2,542",,,,,,,,,,
Mississippi,"Marks, Mississippi",Service began 5/4/18,,,,,622,,,,,,,,,
Mississippi,"McComb, Mississippi",,"2,580","1,906","3,178","3,602","4,770","5,033","5,665","6,377","6,464","6,496","6,685","6,979","7,586","2,316"
Mississippi,"Meridian, Mississippi",,"4,674","3,478","4,860","9,173","9,090","9,417","10,179","10,863","11,275","11,500","12,120","12,989","13,923","5,981"
Mississippi,"Pascagoula, Mississippi",,,,,,,,,,,,,,,137
Mississippi,"Picayune, Mississippi",,"1,022",867,"1,128","1,738","2,119","2,363","2,458","2,223","2,517","2,992","2,971","3,253","2,858",736
Mississippi,"Yazoo City, Mississippi",,"2,290","1,835","2,130","3,158","3,185","3,587","3,811","3,784","3,764","3,772","3,323","3,626","3,869","1,300"
Missouri,"Arcadia, Missouri",,876,577,788,"1,144","1,018","1,137",0,,,,,,,
Missouri,"Hermann, Missouri",,"17,007","11,418","11,790","23,021","26,037","25,633","24,309","22,377","20,414","18,568","17,948","15,255","12,615","5,073"
Missouri,"Independence, Missouri",,"4,167","3,225","3,489","5,553","6,683","7,321","7,973","8,766","8,991","9,724","9,809","9,550","9,128","2,660"
Missouri,"Jefferson City, Missouri",,"25,190","18,360","20,616","34,757","39,395","40,269","40,847","43,720","49,608","50,598","50,282","48,993","49,371","20,591"
Missouri,"Kansas City, Missouri",,"110,232","65,461","82,590","153,527","154,170","160,824","153,717","153,770","157,000","164,859","161,130","155,479","142,769","58,907"
Missouri,"Kirkwood, Missouri",,"31,063","18,451","24,650","48,389","55,213","58,620","55,701","58,375","58,951","59,770","57,777","54,912","48,314","22,056"
Missouri,"La Plata, Missouri",,"6,870","4,344","6,184","11,487","11,124","11,876","11,877","11,676","10,655","10,031","9,820","10,786","10,990","4,109"
Missouri,"Leeâ€™s Summit, Missouri",,"17,215","11,634","13,979","24,151","26,811","27,402","26,838","28,831","29,396","31,074","30,299","27,647","26,139","10,122"
Missouri,"Poplar Bluff, Missouri",,"2,835","2,240","3,301","4,266","4,640","4,900","4,764","5,447","6,017","5,829","5,938","5,488","4,688","1,466"
Missouri,"Sedalia, Missouri",,"6,558","5,341","4,612","8,128","9,289","9,756","9,900","10,986","11,774","12,322","12,194","11,409","11,136","4,904"
Missouri,"St. Louis, Missouri",,"293,338","145,840","174,773","354,304","362,172","365,030","333,266","323,150","350,866","378,146","353,696","310,859","321,629","88,189"
Missouri,"Warrensburg, Missouri",,"6,103","4,836","6,135","10,703","12,046","13,144","13,812","15,656","18,450","17,189","16,074","14,352","13,402","5,026"
Missouri,"Washington, Missouri",,"9,210","5,722","7,191","12,917","15,890","16,112","15,753","15,875","15,604","15,898","14,289","13,775","13,211","5,096"
Montana,"Browning (winter only), Montana",,725,385,"1,044","1,255","1,334","1,644","1,576","1,576","1,784","2,003","2,171","1,834","1,884","1,284"
Montana,"Cut Bank, Montana",,"1,219",912,"1,204","2,071","2,396","2,544","2,547","2,144","2,353","2,920","3,236","2,985","3,363","1,169"
Montana,"East Glacier (summer only), Montana",,"9,528","10,949",836,"14,677","14,414","14,348","13,809","12,043","11,952","14,814","14,886","11,950","17,652","5,865"
Montana,"Essex, Montana",,"1,795","1,740","2,255","3,408","3,286","3,253","3,025","2,456","2,920","3,869","3,354","3,568","4,746","1,746"
Montana,"Glasgow, Montana",,"3,012","2,192","3,099","4,751","5,434","4,945","4,762","4,109","3,967","5,416","5,563","4,370","6,075","3,321"
Montana,"Havre, Montana",,"6,848","5,158","6,284","10,210","11,102","11,570","11,756","11,181","11,343","13,392","14,198","14,007","16,077","7,881"
Montana,"Libby, Montana",,"3,323","2,702","3,109","5,450","4,958","5,068","4,963","4,793","5,416","6,490","6,626","5,072","5,342","2,779"
Montana,"Malta, Montana",,"3,610","2,598","2,806","4,265","3,570","3,695","3,829","3,211","3,165","3,956","3,466","2,934","3,372","1,717"
Montana,"Shelby, Montana",,"5,989","4,027","4,964","9,130","10,387","10,887","10,823","11,399","11,984","14,459","15,501","13,358","16,534","7,118"
Montana,"West Glacier, Montana",,"4,413","3,909","2,196","5,888","4,891","5,495","6,261","5,761","5,013","6,434","6,175","5,018","7,895","2,416"
Montana,"Whitefish, Montana",,"37,597","30,060","34,919","55,642","55,473","57,093","54,842","47,548","52,012","66,840","66,614","57,823","66,813","31,038"
Montana,"Wolf Point, Montana",,"2,911","2,434","3,030","4,603","4,447","5,097","5,662","6,057","6,301","8,019","8,023","6,059","6,970","3,893"
Nebraska,"Hastings, Nebraska",,"3,240","2,165","2,967","4,757","5,304","5,214","5,104","5,433","5,601","5,865","5,358","4,839","4,765","1,947"
Nebraska,"Holdrege, Nebraska",,"1,014",805,879,"1,779","2,225","2,002","2,237","2,345","2,247","2,335","2,296","1,623","1,963",925
Nebraska,"Lincoln, Nebraska",,"8,860","5,967","8,805","14,884","3,278","15,964","14,726","15,384","13,313","13,160","12,468","11,756","11,779","5,292"
Nebraska,"Lincoln, Nebraska",Haymarket Station,,,,,"15,196",,,,,,,,,
Nebraska,"McCook, Nebraska",,"1,840","1,314","2,211","3,345",,"2,914","3,049","3,342","3,414","3,638","3,540","2,939","3,218","1,348"
Nebraska,"Omaha, Nebraska",,"17,023","11,957","14,975","24,909","27,524","29,599","30,041","26,797","24,336","24,410","22,794","20,668","23,212","12,640"
Nevada,"Elko, Nevada",,"4,894","3,807","5,885","8,360","8,656","7,219","7,550","8,050","9,436","9,657","8,278","7,125","6,835","2,166"
Nevada,"Reno, Nevada",,"47,136","30,088","48,294","75,397","72,134","76,725","70,339","56,696","70,142","78,827","68,626","69,257","69,236","24,148"
Nevada,"Sparks, Nevada",,,,,,,,,,,,,,,"10,456"
Nevada,"Sparks, Nevada (Train Stop)",,,,,,,,,,,,,,0,
Nevada,"Winnemucca, Nevada",,"3,007","2,400","3,409","5,203","4,525","4,146","4,050","3,617","5,060","4,481","4,238","3,441","3,558",928
New Hampshire,"Claremont, New Hampshire",,"2,394",569,"1,131","4,640","2,542","2,560","2,474","2,117","2,117","2,123","1,944","1,240","1,967",716
New Hampshire,"Dover, New Hampshire",,"43,622","20,667","29,803","127,500","63,921","59,060","52,457","46,834","55,144","61,708","63,896","59,091","57,241","14,574"
New Hampshire,"Durham-UNH, New Hampshire",,"43,299","19,016","31,476","114,080","57,703","58,804","63,046","52,898","58,894","60,978","55,721","53,087","54,777","17,621"
New Hampshire,"Exeter, New Hampshire",,"45,733","20,685","44,647","185,950","88,396","84,217","80,115","65,216","79,908","101,543","91,878","90,968","90,123","26,546"
New Jersey,"Metropark, New Jersey",,"225,661","109,117","183,954","380,914","367,726","369,088","366,994","364,805","381,178","383,353","393,713","396,902","388,371","180,400"
New Jersey,"New Brunswick, New Jersey",,"21,937","11,289","2,193","4,466","6,067","7,392","7,857","8,365","8,898","9,052","8,470","6,678","6,609","70,325"
New Jersey,"Newark Airport, New Jersey",,"124,197","52,945","74,403","164,470","168,581","150,054","661,344","641,346","111,919","129,565","126,705","120,428","116,526","37,033"
New Jersey,"Newark, New Jersey",,"495,422","284,343","367,861","731,146","702,182","682,020","138,785","138,724","677,175","656,822","680,803","683,626","658,089","605,527"
New Jersey,"Princeton Junction, New Jersey",,"51,957","17,193","15,118","31,809","35,418","40,550","42,226","41,610","44,007","45,685","40,947","39,573","40,692","362,846"
New Jersey,"Trenton, New Jersey",,"254,694","121,909","211,156","439,564","434,489","435,900","433,918","412,267","419,477","425,075","419,446","424,068","420,533","439,730"
New Mexico,"Albuquerque, New Mexico",,"41,692","25,821","38,315","67,354","65,539","75,926","77,209","79,078","77,021","78,126","78,324","75,779","71,848","31,699"
New Mexico,"Deming, New Mexico",,"1,085",989,828,"1,295","1,388","1,469","1,452","1,453","1,338","1,382","1,170","1,047",869,289
New Mexico,"Gallup, New Mexico",,"9,138","5,084","8,504","15,739","14,775","15,739","15,795","16,354","16,140","15,647","16,446","14,433","13,431","5,181"
New Mexico,"Lamy (Santa Fe), New Mexico",,"6,115","3,771","4,895","9,064","9,731",,,,,,,,,
New Mexico,"Lamy, New Mexico",,,,,,,"10,768","11,373","12,390","11,655","12,551","12,589","12,579","13,056","6,561"
New Mexico,"Las Vegas, New Mexico",,"3,051","1,830","3,054","4,648","4,630","4,487","4,851","5,345","5,047","5,376","5,653","4,952","4,491","1,576"
New Mexico,"Lordsburg, New Mexico",,661,519,455,624,733,742,579,842,729,736,483,510,472,117
New Mexico,"Raton, New Mexico",,"6,133","8,472","6,121","18,062","7,392","15,122","16,502","17,686","15,875","15,733","16,292","16,794","18,025","9,870"
New York,"Albany-Rensselaer, New York",,"640,353","379,209","450,965","806,960","800,368","803,348","855,176","825,353","781,597","764,898","769,413","769,626","737,259","366,946"
New York,"Amsterdam, New York",,"11,900","9,139","7,909","11,183","9,676","10,475","10,410","11,155","11,119","10,694","9,197","8,682","9,174","3,139"
New York,"Buffalo-Depew, New York",,"96,049","57,994","60,926","107,780","107,251","106,815","108,111","116,496","126,250","123,067","126,466","120,631","111,513","38,608"
New York,"Buffalo-Exchange Street, New York",,"47,884","34,004","29,135","43,384","38,739","35,528","37,960","41,584","41,222","38,397","36,183","34,384","30,171","7,751"
New York,"Croton-Harmon, New York",,"40,834","22,123","25,891","46,403","44,932","46,057","45,685","48,773","50,321","48,694","45,578","42,562","41,570","17,419"
New York,"Fort Edward, New York",,"6,096","1,738","3,394","9,365","9,353","9,917","10,199","9,616","9,197","9,435","9,891","8,867","8,504","2,956"
New York,"Fort Ticonderoga, New York",,,,557,"2,008","1,660",,,,,,,,,729
New York,"Hudson, New York",,"208,302","145,187","131,357","237,268","216,988","217,970","205,919","196,786","187,776","174,968","167,286","156,189","150,197","73,537"
New York,"New Rochelle, New York",,"92,929","52,410","51,730","96,057","91,416","91,058","87,510","85,876","83,707","81,757","84,777","79,264","78,876","33,737"
New York,"New York (Grand Central), New York","Empire trains diverted to Grand Central during summer track work program at Penn, 5/26/18 through 9/3/19.",,,,,"376,459","23,838",,,,,,,,
New York,"New York City (Penn Station), New York",,"8,008,700","4,061,379","5,432,851","10,811,323","10,132,025","10,397,729","10,436,909","10,189,521","10,024,474","9,556,424","9,493,414","8,995,551","8,377,944","4,264,625"
New York,"New York State Fair, New York",,,967,,,,,,,,,,,,420
New York,"Niagara Falls, New York",,"31,689","20,245","15,983","34,965","31,398","31,169","29,647","31,831","32,636","32,549","32,598","28,943","27,270","11,146"
New York,"Plattsburgh, New York",,,,"5,854","13,386","13,506","13,711","13,423","13,989","13,458","13,405","12,632","12,401","11,863","5,260"
New York,"Port Henry, New York",,,,"1,291","2,846","2,442","2,488","2,395","2,472","2,163","2,302","2,264","2,160","1,764",688
New York,"Port Kent, New York",,,,0,402,380,657,565,727,681,847,848,692,909,151
New York,"Poughkeepsie, New York",,"111,135","66,403","65,910","109,877","97,169","102,070","101,536","100,791","98,516","95,083","88,354","84,236","75,775","26,270"
New York,"Rhinecliff, New York",,"171,567","104,407","110,703","211,139","201,316","201,667","202,406","194,477","186,273","184,452","177,375","163,205","158,534","84,492"
New York,"Rochester, New York",,"119,797","77,964","83,655","132,434","130,306","127,203","124,901","136,816","139,691","141,576","144,703","140,222","128,935","37,666"
New York,"Rome, New York",,"8,496","6,228","5,426","6,924",,"8,580","9,208","9,972","9,743","9,788","9,315","9,190","9,100","3,108"
New York,"Rome, New York","Rome station closed from 7/4/18 due to ceiling collapse in tennel leading to plaform. The station reopened 12/17/18, during FY19.",,,,,"6,146",,,,,,,,,
New York,"Rouses Point, New York",,,,540,"1,454","1,255","1,253","1,276","1,208","1,257","1,205","1,353","1,498","1,287",743
New York,"Saratoga Springs, New York",,"22,710","4,753","16,543","41,611","38,170","36,835","37,068","36,299","33,814","33,139","32,513","29,742","30,261","13,586"
New York,"Schenectady, New York",,"50,041","34,225","40,006","62,180","50,950","54,388","56,257","58,551","60,677","61,803","60,811","58,127","56,125","21,362"
New York,"Syracuse, New York",,"124,000","78,673","82,067","131,515","131,487","131,881","128,476","141,396","152,222","154,903","152,957","155,683","139,175","47,693"
New York,"Ticonderoga, New York",,,,,,,"1,770","2,262","2,324","2,075","2,227","1,996","1,627","1,703",
New York,"Utica, New York",,"61,180","39,834","42,319","63,968","60,330","59,868","59,170","61,145","65,022","67,213","65,916","63,673","61,108","21,830"
New York,"Westport, New York",,,,"1,467","4,733","2,626","5,699","5,693","5,097","4,977","5,072","4,751","4,520","5,230","2,118"
New York,"Whitehall, New York",,,,648,"1,893","1,653","1,638","1,776","1,866","1,595","1,329","1,537","1,655","1,739",739
New York,"Yonkers, New York",,"34,717","23,839","21,390","32,109","28,223","27,009","25,322","26,127","24,760","24,227","22,187","20,987","20,433","7,681"
North Carolina,"Burlington, North Carolina",,"20,404","12,573","12,596","23,718","21,886","21,404","23,570","24,781","25,934","25,452","25,851","22,476","18,790","4,700"
North Carolina,"Cary, North Carolina",,"74,995","33,569","41,755","85,392","82,212","81,685","84,995","88,616","87,548","88,669","78,278","44,962","38,934","7,659"
North Carolina,"Charlotte, North Carolina",,"196,233","104,735","112,315","192,143","172,226","168,144","178,749","184,911","194,115","201,481","193,144","181,566","162,905","54,170"
North Carolina,"Durham, North Carolina",,"80,643","42,927","46,126","82,935","75,210","71,924","73,607","80,013","83,090","83,232","79,292","74,783","65,192","17,498"
North Carolina,"Fayetteville, North Carolina",,"32,332","29,667","31,344","47,975","50,846","49,976","54,899","57,171","54,524","53,590","53,510","55,758","51,947","18,277"
North Carolina,"Gastonia, North Carolina",,"1,213",730,909,"1,480","1,251","1,345","1,330","1,508","1,463","1,741","1,565","1,664","1,622",866
North Carolina,"Greensboro, North Carolina",,"114,046","66,808","75,378","127,007","118,176","111,187","113,638","123,080","134,191","139,869","134,888","124,396","105,671","29,373"
North Carolina,"Hamlet, North Carolina",,"3,798","2,175","2,526","4,165","4,005","4,376","4,698","4,944","4,744","4,882","4,826","4,820","4,996","2,031"
North Carolina,"High Point, North Carolina",,"27,128","16,442","18,646","32,172","31,011","30,818","33,570","37,225","38,573","40,302","38,358","33,744","30,972","7,281"
North Carolina,"Kannapolis, North Carolina",,"21,022","11,072","11,809","20,455","18,858","18,043","18,375","18,713","18,292","19,205","18,748","16,951","14,579","3,665"
North Carolina,"Lexington, North Carolina (Special Stop)",,,,,,,,,,,,,,,85
North Carolina,"North Carolina State Fair, North Carolina",,,,,,,,,,,,,,,"1,710"
North Carolina,"Raleigh, North Carolina",,"171,091","93,417","96,337","172,106","157,153","150,919","155,191","159,784","161,342","159,584","163,698","192,434","164,745","57,457"
North Carolina,"Rocky Mount, North Carolina",,"38,092","30,529","30,139","50,861","51,341","52,343","53,934","54,331","52,848","52,631","53,779","56,400","52,959","28,325"
North Carolina,"Salisbury, North Carolina",,"17,903","10,189","12,511","21,771","20,693","22,148","21,705","26,061","29,338","31,539","27,606","26,109","27,182","8,291"
North Carolina,"Selma-Smithfield, North Carolina",,"11,403","7,720","7,567","11,804","12,930","13,724","13,132","13,597","13,401","13,222","13,388","13,248","12,256","4,024"
North Carolina,"Southern Pines, North Carolina",,"6,267","2,801","4,088","7,351","6,925","7,065","7,112","7,567","7,210","7,554","7,092","7,234","6,392","2,090"
North Carolina,"Wilson, North Carolina",,"46,436","33,805","32,449","50,523","54,110","55,579","57,787","62,404","57,969","52,692","44,158","43,845","44,054","14,939"
North Dakota,"Devils Lake, North Dakota",,"2,803","2,287","2,560","4,128","4,217","4,506","4,223","3,512","3,555","5,142","5,505","4,569","6,148","3,017"
North Dakota,"Fargo, North Dakota",,"14,723","10,510","12,408","18,556","18,695","20,232","21,586","22,939","23,314","22,497","20,304","16,968","21,286","9,191"
North Dakota,"Grand Forks, North Dakota",,"8,181","5,618","7,674","12,807","13,346","13,891","13,882","12,139","14,168","19,422","20,271","17,201","19,751","8,918"
North Dakota,"Minot, North Dakota",,"16,529","11,591","16,469","27,281","29,854","30,405","29,829","32,108","35,521","41,615","37,169","29,179","40,360","16,816"
North Dakota,"Rugby, North Dakota",,"2,114","1,676","2,293","3,968","4,102","4,027","4,161","4,254","4,053","5,637","7,057","6,106","6,409","3,122"
North Dakota,"Stanley, North Dakota",,"2,080","1,739","2,960","4,463","4,297","4,594","5,133","6,514","7,036","9,411","10,234","6,146","4,549","1,273"
North Dakota,"Williston, North Dakota",,"14,279","11,529","17,889","29,916","29,013","26,195","28,062","38,621","44,013","51,076","54,324","29,920","24,586","9,810"
Ohio,"Akron, Ohio",,,,,,,,,,,,,,,"1,333"
Ohio,"Alliance, Ohio",,"3,132","2,040","2,529","4,309","4,501","5,020","5,191","4,714","4,691","4,538","4,373","3,824","3,641","1,445"
Ohio,"Bryan, Ohio",,"4,262","2,808","3,252","5,109","5,218","5,825","5,787","5,608","6,597","6,693","7,664","6,647","6,562","3,250"
Ohio,"Cincinnati, Ohio",,"8,374","7,164","5,451","8,641","8,482","11,382","12,481","12,503","13,681","15,213","16,209","15,451","14,228","6,415"
Ohio,"Cleveland, Ohio",,"48,887","32,263","32,704","49,195","48,964","53,528","47,757","46,514","49,327","50,940","50,825","46,416","44,075","16,382"
Ohio,"Elyria, Ohio",,"6,697","4,578","5,098","5,828","7,275","7,104","6,018","6,578","6,721","6,548","6,408","5,062","4,862","1,395"
Ohio,"Fostoria, Ohio",,,,,,,,,,,,,,,334
Ohio,"Hamilton, Ohio",,,,,,,,,,,,,,,676
Ohio,"Sandusky, Ohio",,"8,400","5,164","5,360","8,821","9,138","10,009","9,593","8,853","9,840","9,591","9,155","8,881","7,826","2,340"
Ohio,"Toledo, Ohio",,"45,212","28,045","31,735","50,192","51,400","56,275","55,536","58,592","63,272","68,463","69,275","66,413","65,667","28,153"
Ohio,"Youngstown, Ohio",,,,,,,,,,,,,,,829
Oklahoma,"Ardmore, Oklahoma",,"4,871","4,110","4,435","6,614","6,918","7,287","7,218","7,967","9,053","9,729","10,278","9,941","9,324","5,196"
Oklahoma,"Guthrie, Oklahoma",,,,,,,,,,,,,,,49
Oklahoma,"Norman, Oklahoma",,"10,622","6,751","6,951","12,601","12,469","13,039","11,748","11,781","13,978","13,902","15,207","14,364","14,119","6,054"
Oklahoma,"Oklahoma City, Oklahoma",,"42,793","29,902","28,761","45,040","45,250","47,644","44,551","45,691","52,099","54,952","59,212","56,368","55,230","21,572"
Oklahoma,"Pauls Valley, Oklahoma",,"2,285","1,962","2,314","4,282","4,065","4,740","4,321","4,535","5,891","5,360","5,706","6,067","5,777","3,142"
Oklahoma,"Purcell, Oklahoma",,"1,337",908,"1,047","1,885","1,635","1,860","1,693","1,960","1,834","2,431","2,137","2,152","2,263","1,157"
Oregon,"Albany, Oregon",,"26,256","13,918","19,082","32,856","30,782","33,933","33,656","32,503","35,100","40,208","39,682","38,693","38,359","12,469"
Oregon,"Chemult, Oregon",,"2,618","2,642","5,455","9,067","9,084","10,457","10,387","9,821","9,839","10,144","10,304","9,766","9,098","4,120"
Oregon,"Coos Bay, Oregon",,,,,,,,,,,,,,,0
Oregon,"Eugene, Oregon",,"70,980","35,570","50,005","85,770","89,279","93,167","93,182","98,523","102,214","118,006","118,087","112,528","110,633","44,245"
Oregon,"Klamath Falls, Oregon",,"20,627","21,482","19,581","29,005","36,368","31,380","33,701","30,713","32,544","33,929","32,881","31,921","31,786","13,787"
Oregon,"Oregon City, Oregon",,"11,685","5,262","6,905","13,456","11,382","13,678","14,858","13,080","14,046","9,937","10,605","9,165","8,978","3,093"
